ID,pheno
1,1.66569784309331
2,1.31538783676866
3,0.558080836768661
4,0.262240069555986
5,1.40868384309331
6,1.51713567353732
7,1.08029283676866
8,-0.247056830444014
9,1.78267
10,0.329198836768661
11,-0.422766163231339
12,0.650324673537323
13,1.07943116955599
14,-0.311211163231339
15,-0.70456
16,1.48518783676866
17,0.0271248367686614
18,-0.794663163231339
19,-0.340110163231339
20,0.487785106324647
21,-1.07904
22,-2.33462
23,0.303314836768661
24,0.716736
25,-1.66493
26,-1.09262
27,-0.413351
28,2.19503
29,-1.60746432646268
30,-0.947632163231339
31,-0.301181830444015
32,-0.458481
33,-0.518891
34,0.763271836768661
35,-1.79405216323134
36,2.09276783676866
37,-0.867292163231338
38,-0.910212163231339
39,1.55679000632465
40,-1.18783
41,0.579657836768661
42,1.56158000632465
43,0.939154836768661
44,-0.759517830444014
45,0.160078
46,2.15677567353732
47,-0.106703163231339
48,0.960307
49,1.95081216955599
50,-0.334514163231339
51,1.51278783676866
52,-0.141635
53,-0.325605163231339
54,0.0314758367686614
55,0.512526836768661
56,0.173155736768661
57,0.0157558367686614
58,-0.082692993675353
59,-0.680661830444014
60,1.17805783676866
61,0.447421836768661
62,-0.122444
63,-1.05375
64,0.657100836768661
65,0.428705
66,0.662230673537323
67,0.122418
68,-0.150971
69,0.320051836768661
70,0.296016
71,-0.767656163231339
72,-0.345312
73,-1.08794
74,0.571786406324647
75,-0.763587163231339
76,-0.548908163231339
77,0.989296006324647
78,-1.18558
79,0.50807
80,-0.997262163231339
81,0.597422673537323
82,1.23505783676866
83,-1.50164216323134
84,1.41012783676866
85,1.55079783676866
86,-0.262774
87,0.293152036768661
88,-1.23469
89,0.168291006324647
90,0.976658006324647
91,-0.7741
92,-0.162195156906692
93,0.735458836768661
94,2.66810216955599
95,0.320247836768661
96,0.343040836768661
97,-1.14959
98,0.0992605
99,0.559496836768661
100,0.513548673537323
101,-0.506844326462677
102,0.671885043093308
103,0.757425006324647
104,0.268654036768661
105,0.658987
106,-1.10071
107,0.793838836768661
108,1.36560667353732
109,0.109660169555986
110,-0.914262
111,1.54123783676866
112,0.507884836768661
113,-0.00661916323133863
114,-0.473522163231339
115,-1.10717
116,1.86040567353732
117,-0.695824326462677
118,0.866982836768661
119,-0.813914326462677
120,0.429934836768661
121,0.775627
122,-0.935522163231339
123,-1.88896216323134
124,-0.433232
125,-0.123355163231339
126,2.38115783676866
127,0.66133
128,0.816571836768661
129,-0.383396
130,-0.45047
131,-2.23734216323134
132,0.367462836768661
133,-0.116483830444014
134,0.458576006324647
135,1.73081567353732
136,0.962085006324647
137,-0.374740163231339
138,-0.507249993675353
139,0.281031339111971
140,-0.00730616323133862
141,0.808514
142,-1.52552
143,2.25627783676866
144,1.19722267353732
145,0.831365836768661
146,-1.54016216323134
147,0.637991673537323
148,-0.826082163231339
149,0.487451836768661
150,0.407794006324647
151,-1.95172216323134
152,-1.33565783044401
153,0.022998006324647
154,-0.0142711632313386
155,0.619902
156,0.178522
157,-0.573080163231339
158,-0.113249
159,-0.108461163231339
160,1.35541284309331
161,-0.767004326462677
162,1.14241183676866
163,-0.174958163231339
164,-0.640405
165,0.573493836768661
166,1.15363
167,-0.108904163231339
168,-0.890392163231339
169,0.411978836768661
170,0.973112836768662
171,-0.842152163231339
172,0.0743218430933083
173,-0.0650803264626773
174,1.25152667353732
175,-1.08906
176,-0.848741
177,-0.407598163231339
178,-1.08965783044401
179,0.581210836768661
180,0.878652836768661
181,1.11324600632465
182,1.20482
183,1.69315684309331
184,-0.783839
185,1.97271433911197
186,-0.00761316323133862
187,0.386310836768661
188,0.664943
189,0.212038
190,-0.481931
191,1.05759883676866
192,1.10343283676866
193,-1.23600216323134
194,1.30201867353732
195,0.474904373537323
196,-0.0629111632313386
197,0.420596169555986
198,-0.601873830444014
199,-1.59498432646268
200,0.680024
201,-0.160903
202,-0.689958163231339
203,-0.189841
204,-0.144492326462677
205,0.550447836768661
206,0.814466006324647
207,-0.914702163231339
208,0.0213578367686614
209,0.648955
210,1.81799784309331
211,1.06628
212,0.783792836768661
213,0.433704906324647
214,-0.417901326462677
215,-0.586217326462677
216,1.08022083676866
217,0.642754836768661
218,0.526855012649294
219,0.672790836768661
220,0.55568
221,0.476073
222,0.815630836768662
223,0.513739
224,2.06786000632465
225,-0.309511163231339
226,1.04800083676866
227,1.57037000632465
228,0.661924673537323
229,0.0289257
230,0.0821061695559856
231,-1.27227
232,0.215715336768661
233,-0.392177163231339
234,0.671756
235,1.80294783676866
236,0.133012169555986
237,-0.671468163231339
238,0.545520836768661
239,0.259039536768661
240,2.30562784309331
241,-1.27200216323134
242,-0.0628471632313386
243,0.756371
244,1.47578817588063
245,-0.327771326462677
246,-0.297478
247,-1.67026
248,-0.0584128304440144
249,0.040358
250,-0.562537163231339
251,-1.41868432646268
252,-1.32454783044401
253,0.431187873537323
254,-0.811972163231339
255,-0.743729
256,0.382819836768661
257,1.08939283676866
258,-0.373456163231339
259,-0.191997
260,2.14273567353732
261,-0.00710085
262,1.15026183676866
263,0.750513836768661
264,0.198208673537323
265,0.154295673537323
266,0.199386746768661
267,0.900560836768661
268,-1.74109
269,2.90595
270,-1.14063216323134
271,1.22486916955599
272,2.01781783676866
273,0.193901176768661
274,0.190079169555986
275,-0.274659326462677
